Many modules are hidden in this stack. Use "module --show_hidden spider SOFTWARE" if you are not able to find the required software

0it [00:00, ?it/s]
1it [00:02,  2.21s/it]
1698it [22:12,  1.33it/s]
1699it [22:13,  1.31it/s]
1700it [22:13,  1.30it/s]
1701it [22:14,  1.32it/s]
1702it [22:15,  1.33it/s]
1703it [22:16,  1.32it/s]
1704it [22:16,  1.32it/s]
1705it [22:19,  1.30s/it]
1706it [22:20,  1.23s/it]
1707it [22:21,  1.09s/it]
1708it [22:22,  1.01s/it]
1709it [22:22,  1.07it/s]
1710it [22:23,  1.12it/s]
1711it [22:24,  1.17it/s]
1712it [22:25,  1.20it/s]
1713it [22:26,  1.23it/s]
1714it [22:26,  1.28it/s]
1715it [22:27,  1.29it/s]
1716it [22:28,  1.31it/s]
1717it [22:28,  1.32it/s]
1718it [22:29,  1.32it/s]
1719it [22:30,  1.34it/s]
1720it [22:31,  1.31it/s]
1721it [22:31,  1.32it/s]
1722it [22:32,  1.32it/s]
1723it [22:33,  1.32it/s]
1724it [22:34,  1.33it/s]
1725it [22:35,  1.32it/s]
1726it [22:35,  1.32it/s]
1727it [22:36,  1.29it/s]
1728it [22:37,  1.31it/s]
1729it [22:38,  1.33it/s]
1730it [22:38,  1.34it/s]
1731it [22:39,  1.33it/s]
1732it [22:40,  1.32it/s]
1733it [22:41,  1.29it/s]
1734it [22:41,  1.28it/s]
1735it [22:42,  1.29it/s]
1736it [22:43,  1.28it/s]
1737it [22:44,  1.29it/s]
1738it [22:44,  1.30it/s]
1739it [22:45,  1.28it/s]
1740it [22:46,  1.29it/s]
1741it [22:47,  1.30it/s]
1742it [22:48,  1.32it/s]
1743it [22:48,  1.26it/s]
1744it [22:49,  1.24it/s]
1745it [22:50,  1.25it/s]
1746it [22:51,  1.25it/s]
1747it [22:52,  1.29it/s]
1748it [22:52,  1.29it/s]
1749it [22:53,  1.28it/s]
1750it [22:54,  1.30it/s]
1751it [22:56,  1.14s/it]
1752it [22:57,  1.03s/it]
1753it [22:57,  1.05it/s]
1754it [22:58,  1.11it/s]
1755it [22:59,  1.12it/s]
1756it [23:00,  1.16it/s]
1757it [23:01,  1.19it/s]
1758it [23:01,  1.22it/s]
1759it [23:02,  1.15it/s]
1760it [23:03,  1.20it/s]
1761it [23:04,  1.24it/s]
1762it [23:05,  1.23it/s]
1763it [23:06,  1.23it/s]
1764it [23:06,  1.26it/s]
1765it [23:07,  1.27it/s]
1766it [23:08,  1.28it/s]
1767it [23:09,  1.29it/s]
1768it [23:09,  1.29it/s]
1769it [23:10,  1.30it/s]
1770it [23:11,  1.29it/s]
1771it [23:12,  1.29it/s]
1772it [23:12,  1.31it/s]
1773it [23:13,  1.32it/s]
1774it [23:14,  1.28it/s]
1775it [23:15,  1.28it/s]
1776it [23:16,  1.29it/s]
1777it [23:16,  1.28it/s]
1778it [23:17,  1.28it/s]
1779it [23:18,  1.28it/s]
1780it [23:19,  1.27it/s]
1781it [23:19,  1.29it/s]
1782it [23:20,  1.33it/s]
1783it [23:21,  1.33it/s]
1784it [23:22,  1.33it/s]
1785it [23:22,  1.32it/s]
1786it [23:23,  1.31it/s]
1787it [23:24,  1.29it/s]
1788it [23:25,  1.30it/s]
1789it [23:26,  1.30it/s]
1790it [23:26,  1.31it/s]
1791it [23:27,  1.30it/s]
1792it [23:28,  1.31it/s]
1793it [23:29,  1.31it/s]
1794it [23:29,  1.33it/s]
1795it [23:30,  1.32it/s]
1796it [23:31,  1.31it/s]
1797it [23:32,  1.33it/s]
1798it [23:32,  1.33it/s]
1799it [23:33,  1.34it/s]
1800it [23:34,  1.30it/s]
1801it [23:35,  1.29it/s]
1802it [23:35,  1.31it/s]
1803it [23:36,  1.32it/s]
1804it [23:37,  1.33it/s]
1805it [23:38,  1.31it/s]
1806it [23:38,  1.32it/s]
1807it [23:39,  1.32it/s]
1808it [23:40,  1.32it/s]
1809it [23:41,  1.32it/s]
1810it [23:42,  1.31it/s]
1811it [23:42,  1.32it/s]
1812it [23:43,  1.34it/s]
1813it [23:44,  1.35it/s]
1814it [23:44,  1.36it/s]
1815it [23:45,  1.35it/s]
1816it [23:46,  1.34it/s]
1817it [23:47,  1.33it/s]
1818it [23:47,  1.32it/s]
1819it [23:48,  1.29it/s]
1820it [23:49,  1.28it/s]
1821it [23:50,  1.30it/s]
1822it [23:51,  1.30it/s]
1823it [23:51,  1.30it/s]
1824it [23:52,  1.33it/s]
1825it [23:53,  1.33it/s]
1826it [23:54,  1.32it/s]
1827it [23:54,  1.28it/s]
1828it [23:55,  1.30it/s]
1829it [23:56,  1.30it/s]
1830it [23:57,  1.32it/s]
1831it [23:57,  1.33it/s]
1832it [23:58,  1.34it/s]
1833it [23:59,  1.33it/s]
1834it [24:00,  1.29it/s]
1835it [24:00,  1.30it/s]
1836it [24:01,  1.30it/s]
1837it [24:02,  1.33it/s]
1838it [24:03,  1.31it/s]
1839it [24:03,  1.34it/s]
1840it [24:04,  1.35it/s]
1841it [24:05,  1.35it/s]
1842it [24:06,  1.35it/s]
1843it [24:06,  1.31it/s]
1844it [24:07,  1.30it/s]
1845it [24:08,  1.32it/s]
1846it [24:09,  1.32it/s]
1847it [24:09,  1.33it/s]
1848it [24:10,  1.34it/s]
1849it [24:11,  1.34it/s]
1850it [24:12,  1.34it/s]
1851it [24:13,  1.31it/s]
1852it [24:13,  1.31it/s]
1853it [24:14,  1.33it/s]
1854it [24:15,  1.34it/s]
1855it [24:15,  1.34it/s]
1856it [24:16,  1.33it/s]
1857it [24:17,  1.33it/s]
1858it [24:18,  1.34it/s]
1859it [24:19,  1.30it/s]
1860it [24:19,  1.30it/s]
1861it [24:20,  1.29it/s]
1862it [24:21,  1.26it/s]
1863it [24:22,  1.22it/s]
1864it [24:23,  1.26it/s]
1865it [24:23,  1.26it/s]
1866it [24:24,  1.25it/s]
1867it [24:25,  1.23it/s]
1868it [24:26,  1.14it/s]
1869it [24:27,  1.16it/s]
1870it [24:28,  1.19it/s]
1871it [24:29,  1.19it/s]
1872it [24:29,  1.19it/s]
1873it [24:30,  1.20it/s]
1874it [24:31,  1.21it/s]
1875it [24:36,  2.03s/it]
1876it [24:38,  2.18s/it]
1877it [24:39,  1.77s/it]
1878it [24:40,  1.46s/it]
1879it [24:41,  1.24s/it]
1880it [24:41,  1.10s/it]
1881it [24:42,  1.01s/it]
1882it [24:43,  1.06it/s]
1883it [24:44,  1.11it/s]
1884it [24:45,  1.15it/s]
1885it [24:45,  1.21it/s]
1886it [24:46,  1.23it/s]
1887it [24:47,  1.25it/s]
1888it [24:48,  1.25it/s]
1889it [24:48,  1.26it/s]
1890it [24:49,  1.27it/s]
1891it [24:50,  1.29it/s]
1892it [24:51,  1.29it/s]
1893it [24:52,  1.30it/s]
1894it [24:52,  1.32it/s]
1895it [24:53,  1.33it/s]
1896it [24:54,  1.33it/s]
1897it [24:54,  1.34it/s]
1898it [24:55,  1.31it/s]
1899it [24:56,  1.31it/s]
1900it [24:57,  1.29it/s]
1901it [24:58,  1.31it/s]
1902it [24:58,  1.32it/s]
1903it [24:59,  1.33it/s]
1904it [25:00,  1.33it/s]
1905it [25:01,  1.33it/s]
1906it [25:01,  1.34it/s]
1907it [25:02,  1.32it/s]
1908it [25:03,  1.32it/s]
1909it [25:04,  1.33it/s]
1910it [25:04,  1.32it/s]
1911it [25:05,  1.21it/s]
1912it [25:06,  1.25it/s]
1913it [25:07,  1.22it/s]
1914it [25:08,  1.26it/s]
1915it [25:08,  1.25it/s]
1916it [25:11,  1.30s/it]
1917it [25:12,  1.14s/it]
1918it [25:12,  1.03s/it]
1919it [25:13,  1.07it/s]
1920it [25:14,  1.15it/s]
1921it [25:15,  1.19it/s]
1922it [25:15,  1.23it/s]
1923it [25:16,  1.27it/s]
1924it [25:17,  1.28it/s]
1925it [25:18,  1.30it/s]
1926it [25:18,  1.30it/s]
1927it [25:19,  1.27it/s]
1928it [25:20,  1.30it/s]
1929it [25:21,  1.26it/s]
1930it [25:22,  1.28it/s]
1931it [25:22,  1.30it/s]
1932it [25:23,  1.31it/s]
1933it [25:24,  1.31it/s]
1934it [25:25,  1.30it/s]
1935it [25:25,  1.32it/s]
1936it [25:26,  1.28it/s]
1937it [25:27,  1.27it/s]
1938it [25:28,  1.24it/s]
1939it [25:29,  1.28it/s]
1940it [25:29,  1.28it/s]
1941it [25:30,  1.27it/s]
1942it [25:31,  1.27it/s]
1943it [25:32,  1.28it/s]
1944it [25:33,  1.25it/s]
1945it [25:33,  1.28it/s]
1946it [25:34,  1.30it/s]
1947it [25:35,  1.32it/s]
1948it [25:36,  1.32it/s]
1949it [25:36,  1.34it/s]
1950it [25:37,  1.33it/s]
1951it [25:38,  1.34it/s]
1952it [25:39,  1.32it/s]
1953it [25:39,  1.29it/s]
1954it [25:40,  1.32it/s]
1955it [25:41,  1.32it/s]
1956it [25:42,  1.29it/s]
1957it [25:42,  1.31it/s]
1958it [25:43,  1.31it/s]
1959it [25:44,  1.30it/s]
1960it [25:45,  1.27it/s]
1961it [25:46,  1.29it/s]
1962it [25:46,  1.32it/s]
1963it [25:47,  1.30it/s]
1964it [25:48,  1.31it/s]
1965it [25:49,  1.32it/s]
1966it [25:49,  1.32it/s]
1967it [25:50,  1.30it/s]
1968it [25:51,  1.33it/s]
1969it [25:52,  1.29it/s]
1970it [25:52,  1.29it/s]
1971it [25:53,  1.31it/s]
1972it [25:54,  1.32it/s]
1973it [25:55,  1.33it/s]
1974it [25:55,  1.31it/s]
1975it [25:56,  1.30it/s]
1976it [25:57,  1.34it/s]
1977it [25:58,  1.31it/s]
1978it [25:58,  1.31it/s]
1979it [25:59,  1.29it/s]
1980it [26:00,  1.30it/s]
1981it [26:01,  1.32it/s]
1982it [26:01,  1.34it/s]
1983it [26:02,  1.32it/s]
1984it [26:03,  1.31it/s]
1985it [26:04,  1.32it/s]
1986it [26:05,  1.26it/s]
1987it [26:05,  1.26it/s]
1988it [26:06,  1.26it/s]
1989it [26:07,  1.29it/s]
1990it [26:08,  1.28it/s]
1991it [26:08,  1.31it/s]
1992it [26:09,  1.32it/s]
1993it [26:10,  1.35it/s]
1994it [26:11,  1.29it/s]
1995it [26:12,  1.25it/s]
1996it [26:12,  1.27it/s]
1997it [26:13,  1.31it/s]
1998it [26:14,  1.32it/s]
1999it [26:15,  1.34it/s]
2000it [26:15,  1.33it/s]
2001it [26:16,  1.33it/s]
2002it [26:17,  1.29it/s]
2003it [26:18,  1.32it/s]
2004it [26:18,  1.33it/s]
2005it [26:19,  1.31it/s]
2006it [26:20,  1.30it/s]
2007it [26:21,  1.32it/s]
2008it [26:21,  1.32it/s]
2009it [26:22,  1.33it/s]
2010it [26:23,  1.29it/s]
2011it [26:24,  1.31it/s]
2012it [26:24,  1.31it/s]
2013it [26:25,  1.33it/s]
2014it [26:26,  1.35it/s]
2015it [26:27,  1.33it/s]
2016it [26:28,  1.30it/s]
2017it [26:28,  1.31it/s]
2018it [26:29,  1.27it/s]
2019it [26:30,  1.27it/s]
2020it [26:31,  1.28it/s]
2021it [26:31,  1.27it/s]
2022it [26:32,  1.25it/s]
2023it [26:33,  1.24it/s]
2024it [26:34,  1.24it/s]
2025it [26:35,  1.26it/s]
2026it [26:35,  1.26it/s]
2027it [26:36,  1.26it/s]
2028it [26:37,  1.28it/s]
2029it [26:38,  1.29it/s]
2030it [26:39,  1.30it/s]
2031it [26:39,  1.25it/s]
2032it [26:40,  1.26it/s]
2033it [26:41,  1.24it/s]
2034it [26:42,  1.22it/s]
2035it [26:43,  1.21it/s]
2036it [26:44,  1.21it/s]
2037it [26:44,  1.19it/s]
2038it [26:45,  1.23it/s]
2039it [26:46,  1.20it/s]
2040it [26:47,  1.22it/s]
2041it [26:48,  1.16it/s]
2042it [26:49,  1.04it/s]
2043it [26:50,  1.10it/s]
2044it [26:51,  1.15it/s]
2045it [26:51,  1.18it/s]
2046it [26:52,  1.20it/s]
2047it [26:53,  1.23it/s]
2048it [26:54,  1.25it/s]
2049it [26:54,  1.26it/s]
2050it [26:55,  1.28it/s]
2051it [26:56,  1.26it/s]
2052it [26:57,  1.29it/s]
2053it [26:58,  1.28it/s]
2054it [26:58,  1.25it/s]
2055it [26:59,  1.24it/s]
2056it [27:00,  1.26it/s]
2057it [27:01,  1.30it/s]
2058it [27:02,  1.25it/s]
2059it [27:02,  1.28it/s]
2060it [27:03,  1.22it/s]
2061it [27:04,  1.24it/s]
2062it [27:05,  1.24it/s]
2063it [27:06,  1.27it/s]
2064it [27:06,  1.24it/s]
2065it [27:07,  1.26it/s]
2066it [27:08,  1.30it/s]
2067it [27:09,  1.28it/s]
2068it [27:09,  1.28it/s]
2069it [27:10,  1.26it/s]
2070it [27:11,  1.28it/s]
2071it [27:13,  1.21s/it]
2072it [27:14,  1.08s/it]
2073it [27:15,  1.00it/s]
2074it [27:16,  1.08it/s]
2075it [27:16,  1.14it/s]
2076it [27:17,  1.14it/s]
2077it [27:18,  1.18it/s]
2078it [27:19,  1.22it/s]
2079it [27:20,  1.22it/s]
2080it [27:20,  1.24it/s]
2081it [27:21,  1.24it/s]
2082it [27:22,  1.28it/s]
2083it [27:23,  1.28it/s]
2084it [27:23,  1.29it/s]
2085it [27:24,  1.27it/s]
2086it [27:25,  1.30it/s]
2087it [27:26,  1.31it/s]
2088it [27:27,  1.24it/s]
2089it [27:27,  1.26it/s]
2090it [27:28,  1.27it/s]
2091it [27:29,  1.28it/s]
2092it [27:30,  1.28it/s]
2093it [27:30,  1.29it/s]
2094it [27:33,  1.16s/it]
2095it [27:34,  1.12s/it]
2096it [27:34,  1.02s/it]
2097it [27:35,  1.07it/s]
2098it [27:36,  1.12it/s]
2099it [27:37,  1.16it/s]
2100it [27:37,  1.18it/s]
2101it [27:38,  1.19it/s]
2102it [27:39,  1.15it/s]
2103it [27:40,  1.17it/s]
2104it [27:41,  1.21it/s]
2105it [27:42,  1.20it/s]
2106it [27:42,  1.25it/s]
2107it [27:43,  1.28it/s]
2108it [27:44,  1.31it/s]
2109it [27:45,  1.30it/s]
2110it [27:45,  1.32it/s]
2111it [27:46,  1.33it/s]
2112it [27:47,  1.30it/s]
2113it [27:48,  1.28it/s]
2114it [27:48,  1.32it/s]
2115it [27:49,  1.31it/s]
2116it [27:50,  1.30it/s]
2117it [27:51,  1.27it/s]
2118it [27:52,  1.24it/s]
2119it [27:52,  1.25it/s]
2120it [27:53,  1.28it/s]
2121it [27:54,  1.30it/s]
2122it [27:55,  1.29it/s]
2123it [27:55,  1.28it/s]
2124it [27:56,  1.25it/s]
2125it [27:57,  1.27it/s]
2126it [27:58,  1.31it/s]
2127it [27:59,  1.31it/s]
2128it [27:59,  1.30it/s]
2129it [28:00,  1.32it/s]
2130it [28:01,  1.30it/s]
2131it [28:02,  1.29it/s]
2132it [28:02,  1.29it/s]
2133it [28:03,  1.29it/s]
2134it [28:04,  1.29it/s]
2135it [28:05,  1.31it/s]
2136it [28:06,  1.31it/s]
2137it [28:06,  1.28it/s]
2138it [28:07,  1.27it/s]
2139it [28:08,  1.28it/s]
2140it [28:09,  1.29it/s]
2141it [28:09,  1.29it/s]
2142it [28:10,  1.29it/s]
2143it [28:11,  1.27it/s]
2144it [28:12,  1.28it/s]
2145it [28:13,  1.28it/s]
2146it [28:13,  1.27it/s]
2147it [28:14,  1.26it/s]
2148it [28:15,  1.29it/s]
2149it [28:16,  1.29it/s]
2150it [28:16,  1.31it/s]
2151it [28:17,  1.26it/s]
2152it [28:18,  1.26it/s]
2153it [28:19,  1.25it/s]
2154it [28:20,  1.29it/s]
2155it [28:20,  1.30it/s]
2156it [28:21,  1.30it/s]
2157it [28:22,  1.31it/s]
2158it [28:23,  1.28it/s]
2159it [28:23,  1.28it/s]
2160it [28:24,  1.28it/s]
2161it [28:25,  1.28it/s]
2162it [28:26,  1.29it/s]
2163it [28:27,  1.30it/s]
2164it [28:27,  1.29it/s]
2165it [28:28,  1.26it/s]
2166it [28:29,  1.24it/s]
2167it [28:30,  1.25it/s]
2168it [28:31,  1.27it/s]
2169it [28:31,  1.25it/s]
2170it [28:32,  1.28it/s]
2171it [28:33,  1.28it/s]
2172it [28:34,  1.25it/s]
2173it [28:35,  1.25it/s]
2174it [28:35,  1.26it/s]
2175it [28:36,  1.29it/s]
2176it [28:37,  1.31it/s]
2177it [28:38,  1.28it/s]
2178it [28:38,  1.30it/s]
2179it [28:39,  1.27it/s]
2180it [28:40,  1.23it/s]
2181it [28:41,  1.26it/s]
2182it [28:42,  1.23it/s]
2183it [28:42,  1.26it/s]
2184it [28:43,  1.27it/s]
2185it [28:44,  1.29it/s]
2186it [28:45,  1.28it/s]
2187it [28:46,  1.28it/s]
2188it [28:46,  1.29it/s]
2189it [28:47,  1.27it/s]
2190it [28:48,  1.29it/s]
2191it [28:49,  1.30it/s]
2192it [28:49,  1.28it/s]
2193it [28:50,  1.28it/s]
2194it [28:51,  1.30it/s]
2195it [28:52,  1.30it/s]
2196it [28:52,  1.30it/s]
2197it [28:53,  1.30it/s]
2198it [28:54,  1.33it/s]
2199it [28:55,  1.33it/s]
2200it [28:56,  1.30it/s]
2201it [28:56,  1.28it/s]
2202it [28:57,  1.23it/s]
2203it [28:58,  1.24it/s]
2204it [28:59,  1.23it/s]
2205it [29:00,  1.18it/s]
2206it [29:01,  1.20it/s]
2207it [29:01,  1.25it/s]
2208it [29:02,  1.25it/s]
2209it [29:03,  1.25it/s]
2210it [29:04,  1.24it/s]
2211it [29:05,  1.22it/s]
2212it [29:05,  1.26it/s]
2213it [29:06,  1.26it/s]
2214it [29:07,  1.27it/s]
2215it [29:08,  1.27it/s]
2216it [29:08,  1.27it/s]
2217it [29:09,  1.28it/s]
2218it [29:10,  1.30it/s]
2219it [29:11,  1.30it/s]
2220it [29:11,  1.30it/s]
2221it [29:12,  1.33it/s]
2222it [29:13,  1.31it/s]
2223it [29:14,  1.33it/s]
2224it [29:14,  1.33it/s]
2225it [29:15,  1.35it/s]
2226it [29:16,  1.36it/s]
2227it [29:17,  1.35it/s]
2228it [29:17,  1.34it/s]
2229it [29:18,  1.34it/s]
2230it [29:19,  1.22it/s]
2231it [29:20,  1.23it/s]
2232it [29:21,  1.24it/s]
2233it [29:21,  1.27it/s]
2234it [29:22,  1.27it/s]
2235it [29:23,  1.28it/s]
2236it [29:24,  1.29it/s]
2237it [29:25,  1.29it/s]
2238it [29:25,  1.31it/s]
2239it [29:26,  1.31it/s]
2240it [29:27,  1.31it/s]
2241it [29:28,  1.23it/s]
2242it [29:29,  1.24it/s]
2243it [29:29,  1.29it/s]
2244it [29:30,  1.31it/s]
2245it [29:31,  1.33it/s]
2246it [29:32,  1.31it/s]
2247it [29:32,  1.28it/s]
2248it [29:33,  1.22it/s]
2249it [29:34,  1.26it/s]
2250it [29:35,  1.27it/s]
2251it [29:36,  1.28it/s]
2252it [29:36,  1.29it/s]
2253it [29:37,  1.30it/s]
2254it [29:38,  1.25it/s]
2255it [29:39,  1.27it/s]
2256it [29:39,  1.26it/s]
2257it [29:40,  1.28it/s]
2258it [29:41,  1.26it/s]
2259it [29:42,  1.26it/s]
2260it [29:43,  1.27it/s]
2261it [29:43,  1.25it/s]
2262it [29:44,  1.27it/s]
2263it [29:45,  1.28it/s]
2264it [29:46,  1.29it/s]
2265it [29:47,  1.28it/s]
2266it [29:47,  1.28it/s]
2267it [29:48,  1.28it/s]
2268it [29:49,  1.29it/s]
2269it [29:50,  1.29it/s]
2270it [29:50,  1.32it/s]
2271it [29:51,  1.29it/s]
2272it [29:52,  1.31it/s]
2273it [29:53,  1.32it/s]
2274it [29:53,  1.31it/s]
2275it [29:54,  1.30it/s]
2276it [29:55,  1.28it/s]
2277it [29:56,  1.31it/s]
2278it [29:57,  1.31it/s]
2279it [29:57,  1.29it/s]
2280it [29:58,  1.28it/s]
2281it [29:59,  1.28it/s]
2282it [30:00,  1.29it/s]
2283it [30:00,  1.30it/s]
2284it [30:01,  1.28it/s]
2285it [30:02,  1.28it/s]
2286it [30:03,  1.32it/s]
2287it [30:03,  1.31it/s]
2288it [30:04,  1.32it/s]
2289it [30:05,  1.28it/s]
2290it [30:06,  1.30it/s]
2291it [30:07,  1.31it/s]
2292it [30:07,  1.30it/s]
2293it [30:08,  1.31it/s]
2294it [30:09,  1.34it/s]
2295it [30:10,  1.35it/s]
2296it [30:10,  1.32it/s]
2297it [30:11,  1.30it/s]
2298it [30:12,  1.16it/s]
2299it [30:15,  1.55s/it]
2300it [30:16,  1.31s/it]
2301it [30:17,  1.16s/it]
2302it [30:18,  1.03s/it]
2303it [30:18,  1.05it/s]
2304it [30:19,  1.13it/s]
2305it [30:20,  1.16it/s]
2306it [30:21,  1.19it/s]
2307it [30:21,  1.23it/s]
2308it [30:22,  1.23it/s]
2309it [30:23,  1.22it/s]
2310it [30:24,  1.25it/s]
2311it [30:25,  1.28it/s]
2312it [30:25,  1.25it/s]
2313it [30:26,  1.24it/s]
2314it [30:27,  1.25it/s]
2315it [30:28,  1.28it/s]
2316it [30:29,  1.29it/s]
2317it [30:29,  1.29it/s]
2318it [30:30,  1.30it/s]
2319it [30:31,  1.33it/s]
2320it [30:32,  1.34it/s]
2321it [30:32,  1.30it/s]
2322it [30:33,  1.31it/s]
2323it [30:34,  1.31it/s]
2324it [30:35,  1.32it/s]
2325it [30:35,  1.33it/s]
2326it [30:36,  1.31it/s]
2327it [30:37,  1.32it/s]
2328it [30:38,  1.29it/s]
2329it [30:38,  1.32it/s]
2330it [30:39,  1.33it/s]
2331it [30:40,  1.27it/s]
2332it [30:41,  1.29it/s]
2333it [30:42,  1.28it/s]
2334it [30:42,  1.30it/s]
2335it [30:43,  1.29it/s]
2336it [30:44,  1.29it/s]
2337it [30:45,  1.28it/s]
2338it [30:45,  1.27it/s]
2339it [30:46,  1.28it/s]
2340it [30:47,  1.19it/s]
2341it [30:48,  1.21it/s]
2342it [30:49,  1.21it/s]
2343it [30:50,  1.22it/s]
2344it [30:50,  1.26it/s]
2345it [30:51,  1.28it/s]
2346it [30:52,  1.24it/s]
2347it [30:53,  1.25it/s]
2348it [30:54,  1.27it/s]
2349it [30:54,  1.28it/s]
2350it [30:55,  1.25it/s]
2351it [30:56,  1.26it/s]
2352it [30:57,  1.28it/s]
2353it [30:57,  1.26it/s]
2354it [30:58,  1.29it/s]
2355it [30:59,  1.30it/s]
2356it [31:00,  1.32it/s]
2357it [31:00,  1.30it/s]
2358it [31:01,  1.30it/s]
2359it [31:02,  1.33it/s]
2360it [31:03,  1.26it/s]
2361it [31:04,  1.27it/s]
2362it [31:04,  1.27it/s]
2363it [31:05,  1.29it/s]
2364it [31:06,  1.13it/s]
2365it [31:07,  1.17it/s]
2366it [31:08,  1.18it/s]
2367it [31:09,  1.22it/s]
2368it [31:09,  1.24it/s]
2369it [31:10,  1.26it/s]
2370it [31:11,  1.29it/s]
2371it [31:12,  1.29it/s]
2372it [31:13,  1.30it/s]
2373it [31:13,  1.29it/s]
2374it [31:14,  1.27it/s]
2375it [31:15,  1.29it/s]
2376it [31:16,  1.30it/s]
2377it [31:16,  1.29it/s]
2378it [31:17,  1.29it/s]
2379it [31:18,  1.29it/s]
2380it [31:19,  1.27it/s]
2381it [31:20,  1.27it/s]
2382it [31:20,  1.28it/s]
2383it [31:21,  1.30it/s]
2384it [31:22,  1.32it/s]
2385it [31:23,  1.31it/s]
2386it [31:23,  1.32it/s]
2387it [31:24,  1.31it/s]
2388it [31:25,  1.26it/s]
2389it [31:26,  1.26it/s]
2390it [31:26,  1.30it/s]
2391it [31:27,  1.28it/s]
2392it [31:28,  1.26it/s]
2393it [31:29,  1.30it/s]
2394it [31:30,  1.30it/s]
2395it [31:30,  1.31it/s]
2396it [31:31,  1.30it/s]
2397it [31:32,  1.32it/s]
2398it [31:33,  1.30it/s]
2399it [31:33,  1.27it/s]
2400it [31:34,  1.28it/s]
2401it [31:35,  1.27it/s]
2402it [31:36,  1.24it/s]
2403it [31:37,  1.23it/s]
2404it [31:37,  1.28it/s]
2405it [31:38,  1.25it/s]
2406it [31:39,  1.29it/s]
2407it [31:40,  1.30it/s]
2408it [31:40,  1.32it/s]
2409it [31:41,  1.30it/s]
2410it [31:42,  1.29it/s]
2411it [31:43,  1.29it/s]
2412it [31:44,  1.30it/s]
2413it [31:44,  1.30it/s]
2414it [31:45,  1.31it/s]
2415it [31:46,  1.30it/s]
2416it [31:47,  1.29it/s]
2417it [31:47,  1.28it/s]
2418it [31:48,  1.30it/s]
2419it [31:49,  1.30it/s]
2420it [31:50,  1.33it/s]
2421it [31:50,  1.33it/s]
2422it [31:51,  1.32it/s]
2423it [31:52,  1.31it/s]
2424it [31:53,  1.27it/s]
2425it [31:54,  1.27it/s]
2426it [31:54,  1.26it/s]
2427it [31:55,  1.30it/s]
2428it [31:56,  1.31it/s]
2429it [31:57,  1.29it/s]
2430it [31:57,  1.31it/s]
2431it [31:58,  1.31it/s]
2432it [31:59,  1.32it/s]
2433it [32:00,  1.30it/s]
2434it [32:00,  1.30it/s]
2435it [32:01,  1.27it/s]
2436it [32:02,  1.29it/s]
2437it [32:03,  1.30it/s]
2438it [32:04,  1.28it/s]
2439it [32:04,  1.25it/s]
2440it [32:05,  1.22it/s]
2441it [32:06,  1.21it/s]
2442it [32:07,  1.22it/s]
2443it [32:08,  1.24it/s]
2444it [32:09,  1.26it/s]
2445it [32:09,  1.27it/s]
2446it [32:10,  1.28it/s]
2447it [32:11,  1.24it/s]
2448it [32:12,  1.26it/s]
2449it [32:13,  1.24it/s]
2450it [32:13,  1.24it/s]
2451it [32:15,  1.20s/it]
2452it [32:16,  1.08s/it]
2453it [32:17,  1.01it/s]
2454it [32:18,  1.10it/s]
2455it [32:19,  1.16it/s]
2456it [32:19,  1.19it/s]
2457it [32:20,  1.22it/s]
2458it [32:21,  1.25it/s]
2459it [32:22,  1.25it/s]
2460it [32:22,  1.26it/s]
2461it [32:23,  1.27it/s]
2462it [32:24,  1.30it/s]
2463it [32:25,  1.31it/s]
2464it [32:26,  1.27it/s]
2465it [32:26,  1.27it/s]
2466it [32:27,  1.28it/s]
2467it [32:28,  1.31it/s]
2468it [32:29,  1.33it/s]
2469it [32:29,  1.33it/s]
2470it [32:30,  1.33it/s]
2471it [32:31,  1.32it/s]
2472it [32:32,  1.25it/s]
2473it [32:32,  1.26it/s]
2474it [32:33,  1.24it/s]
2475it [32:34,  1.18it/s]
2476it [32:35,  1.19it/s]
2477it [32:36,  1.14it/s]
2478it [32:37,  1.17it/s]
2479it [32:38,  1.21it/s]
2480it [32:38,  1.24it/s]
2481it [32:39,  1.27it/s]
2482it [32:40,  1.14it/s]
2483it [32:41,  1.19it/s]
2484it [32:42,  1.18it/s]
2485it [32:43,  1.19it/s]
2486it [32:43,  1.22it/s]
2487it [32:44,  1.24it/s]
2488it [32:45,  1.24it/s]
2489it [32:46,  1.24it/s]
2490it [32:47,  1.26it/s]
2491it [32:47,  1.27it/s]
2492it [32:48,  1.28it/s]
2493it [32:49,  1.26it/s]
2494it [32:50,  1.30it/s]
2495it [32:50,  1.30it/s]
2496it [32:51,  1.23it/s]
2497it [32:52,  1.26it/s]
2498it [32:53,  1.23it/s]
2499it [32:55,  1.11s/it]
2500it [32:57,  1.49s/it]
2501it [32:58,  1.27s/it]
2502it [32:59,  1.13s/it]
2503it [32:59,  1.01s/it]
2504it [33:00,  1.05it/s]
2505it [33:01,  1.09it/s]
2506it [33:02,  1.14it/s]
2507it [33:03,  1.20it/s]
2508it [33:03,  1.22it/s]
2509it [33:04,  1.21it/s]
2510it [33:05,  1.23it/s]
2511it [33:06,  1.26it/s]
2512it [33:07,  1.25it/s]
2513it [33:07,  1.25it/s]
2514it [33:08,  1.28it/s]
2515it [33:09,  1.29it/s]
2516it [33:10,  1.29it/s]
